Order_ID,Customer_ID,Customer_Name,City,Restaurant,Popular_Food_Item,Discount_Percentage,Order_Date,Order_Value,Delivery_Time_Minutes,Rating,Payment_Method
1537,C037,Customer_37,Salem,McDonalds,McVeggie,25,2026-05-08,224,23,5.0,Card
1538,C038,Customer_38,Coimbatore,McDonalds,McChicken Burger,0,2026-07-17,426,34,4.5,UPI
1539,C039,Customer_39,Erode,KFC,Hot Wings,15,2026-10-18,740,15,3.5,UPI
1540,C040,Customer_40,Trichy,Pizza Hut,Pepperoni Pizza,10,2026-02-09,1424,30,4.3,Cash
1541,C041,Customer_41,Chennai,KFC,Zinger Burger,5,2026-11-09,876,27,3.7,Cash
1542,C042,Customer_42,Salem,Subway,Veg Sub,0,2026-11-02,769,32,4.0,UPI
1543,C043,Customer_43,Salem,Subway,Veg Sub,15,2026-08-10,1014,34,4.5,Card
1544,C044,Customer_44,Coimbatore,Pizza Hut,Cheese Pizza,10,2026-05-30,1173,26,5.0,UPI
1545,C045,Customer_45,Chennai,McDonalds,McVeggie,0,2026-09-13,322,15,3.6,Card
1546,C046,Customer_46,Trichy,Dominos,Margherita Pizza,5,2026-12-31,1002,54,4.9,UPI
1547,C047,Customer_47,Erode,Burger King,Veg Whopper,5,2026-04-22,530,20,4.8,Card
1548,C048,Customer_48,Salem,McDonalds,Big Mac Burger,20,2026-04-29,619,36,4.7,Cash
1549,C049,Customer_49,Trichy,Pizza Hut,Pepperoni Pizza,15,2026-10-20,929,25,3.8,UPI
1550,C050,Customer_50,Chennai,McDonalds,McVeggie,15,2026-11-09,362,44,4.1,UPI
1551,C051,Customer_51,Trichy,Dominos,Veg Extravaganza,10,2026-06-18,1002,38,4.4,Card
1552,C052,Customer_52,Erode,Burger King,Chicken Whopper,25,2026-02-06,589,41,4.0,Cash
1553,C053,Customer_53,Coimbatore,Pizza Hut,Veggie Pizza,0,2026-08-18,874,15,3.8,Card
1554,C054,Customer_54,Trichy,Pizza Hut,Veggie Pizza,5,2026-04-09,769,60,4.3,UPI
1555,C055,Customer_55,Erode,KFC,Zinger Burger,0,2026-12-05,427,32,4.5,UPI
1556,C056,Customer_56,Trichy,KFC,Hot Wings,20,2026-08-20,1367,30,4.9,Card
1557,C057,Customer_57,Chennai,Dominos,Farmhouse Pizza,10,2026-09-15,797,39,4.9,Cash
1558,C058,Customer_58,Chennai,Pizza Hut,Veggie Pizza,25,2026-09-18,677,42,4.2,Cash
1559,C059,Customer_59,Coimbatore,Subway,Chicken Sub,20,2026-04-05,326,60,3.8,UPI
1560,C060,Customer_60,Chennai,McDonalds,Big Mac Burger,25,2026-09-27,1278,56,4.1,Card
1561,C061,Customer_61,Chennai,KFC,Chicken Bucket,5,2026-09-19,1290,18,4.5,Cash
1562,C062,Customer_62,Salem,Dominos,Margherita Pizza,20,2026-05-17,670,38,4.0,Cash
1563,C063,Customer_63,Salem,KFC,Zinger Burger,15,2026-07-02,1416,17,4.3,Cash
1564,C064,Customer_64,Salem,Pizza Hut,Veggie Pizza,25,2026-06-11,837,34,4.5,Cash
1565,C065,Customer_65,Coimbatore,Pizza Hut,Cheese Pizza,15,2026-05-31,445,52,4.9,Cash
1566,C066,Customer_66,Trichy,Dominos,Margherita Pizza,15,2026-02-07,627,22,4.4,UPI
1567,C067,Customer_67,Salem,Pizza Hut,Pepperoni Pizza,10,2026-04-20,806,33,4.8,Card
1568,C068,Customer_68,Erode,Subway,Chicken Sub,25,2026-09-18,630,59,4.2,UPI
1569,C069,Customer_69,Salem,Subway,Veg Sub,10,2026-11-15,1120,28,4.6,Card
1570,C070,Customer_70,Trichy,KFC,Hot Wings,25,2026-07-22,968,44,3.8,Card
1571,C071,Customer_71,Coimbatore,Dominos,Farmhouse Pizza,15,2026-09-10,920,22,4.4,Cash
1572,C072,Customer_72,Salem,Subway,Veg Sub,25,2026-08-17,994,28,4.1,Cash
1573,C073,Customer_73,Trichy,KFC,Hot Wings,15,2026-08-06,965,48,3.7,UPI
1574,C074,Customer_74,Trichy,Burger King,Whopper Burger,0,2026-10-26,634,47,4.3,Cash
1575,C075,Customer_75,Trichy,Pizza Hut,Cheese Pizza,10,2026-09-01,475,16,4.6,Card
1576,C076,Customer_76,Trichy,Subway,Chicken Sub,10,2026-08-12,944,28,4.7,Card
1577,C077,Customer_77,Trichy,KFC,Zinger Burger,20,2026-08-31,755,58,4.4,Card
1578,C078,Customer_78,Madurai,McDonalds,Big Mac Burger,0,2026-06-16,1116,58,4.5,Card
1579,C079,Customer_79,Chennai,Burger King,Chicken Whopper,10,2026-05-08,517,25,3.9,UPI
1580,C080,Customer_80,Salem,Pizza Hut,Veggie Pizza,15,2026-07-23,661,23,3.6,UPI
1581,C081,Customer_81,Erode,Pizza Hut,Veggie Pizza,15,2026-04-23,798,53,4.1,UPI
1582,C082,Customer_82,Chennai,McDonalds,Big Mac Burger,25,2026-08-09,776,57,4.0,Card
1583,C083,Customer_83,Salem,Burger King,Chicken Whopper,25,2026-12-16,504,21,4.8,UPI
1584,C084,Customer_84,Madurai,Burger King,Veg Whopper,0,2026-01-30,934,56,4.0,UPI
1585,C085,Customer_85,Madurai,McDonalds,Big Mac Burger,10,2026-05-26,1344,55,3.8,Cash
1586,C086,Customer_86,Chennai,McDonalds,McChicken Burger,20,2026-06-23,1337,20,4.8,UPI
1587,C087,Customer_87,Chennai,KFC,Zinger Burger,10,2026-06-23,1164,25,3.9,Card
1588,C088,Customer_88,Erode,Dominos,Veg Extravaganza,20,2026-10-19,247,41,4.3,Card
1589,C089,Customer_89,Erode,Dominos,Veg Extravaganza,15,2026-02-24,454,51,4.4,Card
1590,C090,Customer_90,Madurai,Dominos,Margherita Pizza,10,2026-10-27,266,41,4.2,Cash
1591,C091,Customer_91,Chennai,McDonalds,Big Mac Burger,5,2026-08-30,1164,31,4.1,Cash
1592,C092,Customer_92,Madurai,Dominos,Farmhouse Pizza,20,2026-09-22,804,20,3.6,Card
1593,C093,Customer_93,Coimbatore,KFC,Chicken Bucket,0,2026-08-22,940,22,4.4,Card
1594,C094,Customer_94,Salem,Subway,Veg Sub,20,2026-06-12,524,25,4.0,UPI
1595,C095,Customer_95,Trichy,KFC,Zinger Burger,20,2026-10-26,334,46,4.3,Cash
1596,C096,Customer_96,Madurai,Pizza Hut,Cheese Pizza,20,2026-11-23,1275,45,4.7,Cash
1597,C097,Customer_97,Salem,KFC,Chicken Bucket,10,2026-04-01,507,28,4.8,UPI
1598,C098,Customer_98,Chennai,Subway,Paneer Sub,5,2026-02-13,1192,47,4.3,Card
1599,C099,Customer_99,Trichy,Burger King,Chicken Whopper,15,2026-10-06,1232,58,4.5,Card
1600,C100,Customer_100,Madurai,McDonalds,Big Mac Burger,25,2026-12-06,605,39,3.6,Card
1601,C101,Customer_101,Chennai,Burger King,Veg Whopper,5,2026-03-21,999,43,4.4,Cash
1602,C102,Customer_102,Coimbatore,Dominos,Veg Extravaganza,5,2026-12-08,519,33,4.4,Cash
1603,C103,Customer_103,Madurai,Burger King,Veg Whopper,5,2026-11-04,1500,19,4.5,Cash
1604,C104,Customer_104,Trichy,Pizza Hut,Pepperoni Pizza,0,2026-01-01,261,57,3.6,UPI
1605,C105,Customer_105,Erode,KFC,Zinger Burger,0,2026-04-17,1082,36,4.5,Cash
1606,C106,Customer_106,Chennai,McDonalds,McVeggie,5,2026-07-29,364,37,3.7,Card
1607,C107,Customer_107,Erode,McDonalds,Big Mac Burger,0,2026-12-05,314,24,4.1,Cash
1608,C108,Customer_108,Chennai,Subway,Veg Sub,0,2026-12-09,528,44,5.0,Cash
1609,C109,Customer_109,Coimbatore,Dominos,Veg Extravaganza,20,2026-05-31,835,24,4.2,UPI
1610,C110,Customer_110,Chennai,McDonalds,Big Mac Burger,20,2026-06-11,248,24,3.9,UPI
1611,C111,Customer_111,Trichy,McDonalds,McVeggie,15,2026-09-13,592,19,3.7,UPI
1612,C112,Customer_112,Chennai,Subway,Veg Sub,25,2026-03-31,698,52,4.4,UPI
1613,C113,Customer_113,Chennai,Dominos,Veg Extravaganza,10,2026-11-30,549,32,4.7,UPI
1614,C114,Customer_114,Chennai,McDonalds,McChicken Burger,10,2026-10-07,477,34,3.7,Cash
1615,C115,Customer_115,Coimbatore,Dominos,Veg Extravaganza,0,2026-04-17,1101,40,4.5,UPI
1616,C116,Customer_116,Madurai,Dominos,Farmhouse Pizza,25,2026-01-04,801,59,4.2,Card
1617,C117,Customer_117,Chennai,KFC,Zinger Burger,20,2026-04-13,1262,49,4.5,UPI
1618,C118,Customer_118,Trichy,Pizza Hut,Veggie Pizza,5,2026-07-06,1206,29,3.6,UPI
1619,C119,Customer_119,Salem,McDonalds,McVeggie,0,2026-04-19,1084,36,4.6,Card
1620,C120,Customer_120,Madurai,Pizza Hut,Veggie Pizza,20,2026-11-12,1119,38,3.6,Cash
1621,C121,Customer_121,Chennai,McDonalds,McVeggie,25,2026-02-25,1050,27,4.0,UPI
1622,C122,Customer_122,Trichy,Subway,Veg Sub,5,2026-07-16,599,34,5.0,Card
1623,C123,Customer_123,Coimbatore,Subway,Veg Sub,0,2026-12-14,711,53,3.9,UPI
1624,C124,Customer_124,Trichy,Subway,Veg Sub,0,2026-06-28,516,59,4.3,Card
1625,C125,Customer_125,Madurai,Pizza Hut,Veggie Pizza,0,2026-04-26,1427,37,3.6,UPI
1626,C126,Customer_126,Chennai,KFC,Zinger Burger,5,2026-07-13,1021,52,4.0,UPI
1627,C127,Customer_127,Erode,Dominos,Farmhouse Pizza,20,2026-07-01,789,59,4.1,Card
1628,C128,Customer_128,Salem,McDonalds,Big Mac Burger,15,2026-06-04,759,18,4.5,Cash
1629,C129,Customer_129,Coimbatore,Pizza Hut,Pepperoni Pizza,15,2026-06-12,1077,44,4.4,Cash
1630,C130,Customer_130,Chennai,Burger King,Whopper Burger,20,2026-01-22,1021,31,3.8,UPI
1631,C131,Customer_131,Salem,Subway,Chicken Sub,5,2026-08-04,1063,51,3.9,Cash
1632,C132,Customer_132,Salem,KFC,Zinger Burger,5,2026-12-26,772,51,4.8,Card
1633,C133,Customer_133,Salem,Pizza Hut,Pepperoni Pizza,10,2026-09-19,483,24,4.1,Card
1634,C134,Customer_134,Trichy,Burger King,Veg Whopper,20,2026-01-23,992,21,4.5,Cash
1635,C135,Customer_135,Madurai,McDonalds,McChicken Burger,0,2026-12-02,1290,42,4.7,Card
1636,C136,Customer_136,Coimbatore,Dominos,Veg Extravaganza,0,2026-05-30,731,35,5.0,UPI
1637,C137,Customer_137,Erode,KFC,Chicken Bucket,5,2026-06-11,398,25,4.0,Card
1638,C138,Customer_138,Chennai,Burger King,Whopper Burger,20,2026-09-11,1266,19,4.1,Cash
1639,C139,Customer_139,Madurai,KFC,Zinger Burger,20,2026-06-17,777,46,5.0,UPI
1640,C140,Customer_140,Chennai,Burger King,Whopper Burger,25,2026-02-15,620,53,4.4,Cash
1641,C141,Customer_141,Madurai,McDonalds,McVeggie,5,2026-03-31,471,42,4.6,UPI
1642,C142,Customer_142,Trichy,McDonalds,McVeggie,25,2026-06-09,714,38,4.1,Card
1643,C143,Customer_143,Madurai,Pizza Hut,Cheese Pizza,15,2026-07-08,867,54,4.6,UPI
1644,C144,Customer_144,Trichy,KFC,Zinger Burger,10,2026-11-23,717,42,4.9,Card
1645,C145,Customer_145,Salem,Burger King,Veg Whopper,20,2026-09-10,905,46,3.7,UPI
1646,C146,Customer_146,Trichy,Subway,Paneer Sub,5,2026-04-30,882,19,4.5,Cash
1647,C147,Customer_147,Coimbatore,Burger King,Whopper Burger,15,2026-11-17,1039,34,3.9,Cash
1648,C148,Customer_148,Trichy,Dominos,Farmhouse Pizza,10,2026-02-11,738,46,4.6,Card
1649,C149,Customer_149,Madurai,Dominos,Farmhouse Pizza,15,2026-09-29,506,35,3.7,Cash
1650,C150,Customer_150,Salem,Pizza Hut,Pepperoni Pizza,10,2026-03-15,1160,55,4.3,Card
1651,C151,Customer_151,Chennai,Burger King,Veg Whopper,5,2026-02-01,587,60,4.1,Cash
1652,C152,Customer_152,Coimbatore,Subway,Paneer Sub,10,2026-01-19,1092,20,3.8,Cash
1653,C153,Customer_153,Madurai,McDonalds,McChicken Burger,5,2026-06-03,1084,37,4.8,Card
1654,C154,Customer_154,Trichy,Subway,Paneer Sub,0,2026-12-12,961,17,4.7,UPI
1655,C155,Customer_155,Erode,Subway,Veg Sub,20,2026-05-13,234,31,4.9,Card
1656,C156,Customer_156,Madurai,Dominos,Farmhouse Pizza,10,2026-10-07,772,38,3.7,UPI
1657,C157,Customer_157,Madurai,Dominos,Farmhouse Pizza,10,2026-01-04,1155,55,3.9,Card
1658,C158,Customer_158,Chennai,KFC,Zinger Burger,5,2026-05-25,905,29,4.5,Cash
1659,C159,Customer_159,Chennai,Subway,Chicken Sub,0,2026-11-06,1130,32,4.5,Card
1660,C160,Customer_160,Madurai,Pizza Hut,Cheese Pizza,15,2026-08-05,339,29,4.0,UPI
1661,C161,Customer_161,Salem,McDonalds,McVeggie,15,2026-10-07,1223,36,3.7,UPI
1662,C162,Customer_162,Coimbatore,Dominos,Farmhouse Pizza,15,2026-08-28,852,44,4.3,Card
1663,C163,Customer_163,Coimbatore,Burger King,Chicken Whopper,20,2026-11-27,432,60,4.4,UPI
1664,C164,Customer_164,Salem,Pizza Hut,Veggie Pizza,5,2026-07-15,397,42,4.9,Cash
1665,C165,Customer_165,Chennai,KFC,Chicken Bucket,20,2026-12-14,1464,22,4.9,UPI
1666,C166,Customer_166,Trichy,Dominos,Farmhouse Pizza,0,2026-12-13,1393,50,4.5,Card
1667,C167,Customer_167,Madurai,Subway,Veg Sub,15,2026-11-28,1123,34,4.6,Card
1668,C168,Customer_168,Madurai,Pizza Hut,Veggie Pizza,20,2026-11-08,473,44,4.4,Card
1669,C169,Customer_169,Coimbatore,Dominos,Farmhouse Pizza,25,2026-03-14,742,57,3.6,UPI
1670,C170,Customer_170,Trichy,Subway,Veg Sub,0,2026-06-17,892,17,3.7,Card
1671,C171,Customer_171,Salem,Burger King,Veg Whopper,20,2026-10-17,1022,22,4.8,Card
1672,C172,Customer_172,Salem,Dominos,Margherita Pizza,5,2026-09-16,1195,56,4.1,Card
1673,C173,Customer_173,Coimbatore,KFC,Hot Wings,5,2026-10-19,1359,23,4.3,UPI
1674,C174,Customer_174,Chennai,Burger King,Chicken Whopper,5,2026-01-16,635,46,4.3,Card
1675,C175,Customer_175,Madurai,McDonalds,McVeggie,15,2026-09-29,201,41,4.8,Cash
1676,C176,Customer_176,Coimbatore,Pizza Hut,Veggie Pizza,0,2026-09-27,863,21,4.7,UPI
1677,C177,Customer_177,Coimbatore,Pizza Hut,Pepperoni Pizza,20,2026-08-28,1362,50,4.1,UPI
1678,C178,Customer_178,Trichy,Subway,Chicken Sub,0,2026-12-31,916,40,4.2,Card
1679,C179,Customer_179,Erode,Subway,Paneer Sub,15,2026-07-12,1299,16,4.8,Card
1680,C180,Customer_180,Chennai,McDonalds,Big Mac Burger,0,2026-06-29,357,60,3.8,Card
1681,C181,Customer_181,Chennai,Dominos,Margherita Pizza,15,2026-02-08,543,55,3.9,Card
1682,C182,Customer_182,Coimbatore,Subway,Veg Sub,5,2026-01-23,798,56,4.2,Cash
1683,C183,Customer_183,Erode,Pizza Hut,Cheese Pizza,5,2026-01-06,822,45,3.7,UPI
1684,C184,Customer_184,Coimbatore,KFC,Chicken Bucket,10,2026-03-28,1002,55,4.7,Cash
1685,C185,Customer_185,Trichy,McDonalds,Big Mac Burger,15,2026-07-23,391,37,4.4,UPI
1686,C186,Customer_186,Erode,Dominos,Veg Extravaganza,5,2026-08-21,1474,23,4.9,Card
1687,C187,Customer_187,Coimbatore,KFC,Zinger Burger,10,2026-01-02,493,27,3.9,Cash
1688,C188,Customer_188,Salem,Dominos,Veg Extravaganza,0,2026-08-24,782,29,4.3,Cash
1689,C189,Customer_189,Trichy,Dominos,Margherita Pizza,20,2026-03-18,615,26,4.8,Card
1690,C190,Customer_190,Chennai,KFC,Zinger Burger,10,2026-01-27,1114,54,4.3,Cash
1691,C191,Customer_191,Erode,McDonalds,Big Mac Burger,20,2026-11-12,1268,18,3.9,Card
1692,C192,Customer_192,Chennai,Pizza Hut,Veggie Pizza,10,2026-02-27,826,24,3.9,Card
1693,C193,Customer_193,Salem,McDonalds,Big Mac Burger,0,2026-07-09,1227,26,3.6,UPI
1694,C194,Customer_194,Salem,Dominos,Margherita Pizza,10,2026-05-07,262,33,4.2,Cash
1695,C195,Customer_195,Trichy,Burger King,Veg Whopper,10,2026-10-28,383,27,3.8,Cash
1696,C196,Customer_196,Salem,Subway,Paneer Sub,5,2026-07-04,597,44,4.1,Card
1697,C197,Customer_197,Erode,Burger King,Whopper Burger,5,2026-04-30,394,30,3.6,Card
1698,C198,Customer_198,Coimbatore,Burger King,Whopper Burger,0,2026-10-28,1423,38,4.9,Cash
1699,C199,Customer_199,Trichy,McDonalds,McChicken Burger,0,2026-03-27,1032,28,4.2,UPI
1700,C200,Customer_200,Salem,KFC,Zinger Burger,0,2026-07-15,515,51,3.9,Card
1701,C201,Customer_201,Erode,McDonalds,McVeggie,25,2026-10-21,1180,39,3.7,Cash
1702,C202,Customer_202,Madurai,McDonalds,McChicken Burger,25,2026-07-22,634,52,4.0,UPI
1703,C203,Customer_203,Coimbatore,Subway,Paneer Sub,25,2026-04-11,1424,17,4.9,Card
1704,C204,Customer_204,Coimbatore,McDonalds,Big Mac Burger,25,2026-03-09,617,38,4.2,Card
1705,C205,Customer_205,Salem,Burger King,Whopper Burger,25,2026-08-23,474,44,4.2,UPI
1706,C206,Customer_206,Coimbatore,McDonalds,McVeggie,5,2026-05-26,443,35,3.8,Card
1707,C207,Customer_207,Salem,KFC,Zinger Burger,5,2026-08-04,472,47,4.7,UPI
1708,C208,Customer_208,Salem,Pizza Hut,Cheese Pizza,5,2026-07-21,908,54,4.6,Card
1709,C209,Customer_209,Chennai,Burger King,Chicken Whopper,25,2026-02-17,1271,29,4.6,UPI
1710,C210,Customer_210,Madurai,Pizza Hut,Cheese Pizza,25,2026-06-12,717,50,5.0,UPI
1711,C211,Customer_211,Erode,Burger King,Chicken Whopper,25,2026-05-14,249,39,4.6,Card
1712,C212,Customer_212,Chennai,KFC,Hot Wings,10,2026-02-20,1033,22,4.6,Card
1713,C213,Customer_213,Madurai,Dominos,Margherita Pizza,20,2026-02-10,655,36,4.9,Cash
1714,C214,Customer_214,Trichy,Subway,Paneer Sub,10,2027-01-01,713,30,5.0,UPI
1715,C215,Customer_215,Trichy,KFC,Zinger Burger,20,2026-01-24,704,27,4.4,Cash
1716,C216,Customer_216,Chennai,McDonalds,Big Mac Burger,5,2026-08-04,307,47,4.0,Cash
1717,C217,Customer_217,Coimbatore,Subway,Paneer Sub,25,2026-12-29,1094,29,4.0,Card
1718,C218,Customer_218,Chennai,Dominos,Farmhouse Pizza,5,2026-07-02,1482,38,3.6,Cash
1719,C219,Customer_219,Madurai,Pizza Hut,Cheese Pizza,0,2026-08-23,1156,57,3.7,Cash
1720,C220,Customer_220,Salem,Subway,Chicken Sub,10,2026-08-05,684,37,4.6,Card
1721,C221,Customer_221,Erode,Pizza Hut,Pepperoni Pizza,5,2026-05-04,402,29,3.9,UPI
1722,C222,Customer_222,Chennai,Burger King,Veg Whopper,10,2026-07-08,279,59,4.5,Card
1723,C223,Customer_223,Coimbatore,Burger King,Veg Whopper,25,2026-10-10,1369,41,4.0,Card
1724,C224,Customer_224,Salem,Pizza Hut,Pepperoni Pizza,0,2026-10-13,751,34,4.9,UPI
1725,C225,Customer_225,Erode,Pizza Hut,Veggie Pizza,5,2026-05-06,771,20,4.1,Cash
1726,C226,Customer_226,Coimbatore,Burger King,Veg Whopper,20,2026-09-06,389,41,3.8,UPI
1727,C227,Customer_227,Salem,Pizza Hut,Veggie Pizza,10,2026-10-19,1313,20,3.5,Card
1728,C228,Customer_228,Madurai,KFC,Chicken Bucket,5,2026-01-17,1103,23,3.6,Card
1729,C229,Customer_229,Salem,Dominos,Margherita Pizza,15,2026-03-06,1212,42,4.2,UPI
1730,C230,Customer_230,Coimbatore,Burger King,Chicken Whopper,25,2026-03-02,1422,20,4.8,Cash
1731,C231,Customer_231,Erode,Burger King,Veg Whopper,0,2026-04-30,1304,57,4.3,UPI
1732,C232,Customer_232,Salem,Pizza Hut,Pepperoni Pizza,10,2026-12-10,984,50,4.7,UPI
1733,C233,Customer_233,Madurai,Burger King,Veg Whopper,10,2026-04-16,1074,45,3.6,Card
1734,C234,Customer_234,Trichy,Dominos,Veg Extravaganza,25,2026-02-23,818,29,4.4,Card
1735,C235,Customer_235,Madurai,Dominos,Margherita Pizza,25,2026-10-28,384,30,3.6,Cash
1736,C236,Customer_236,Erode,Pizza Hut,Cheese Pizza,20,2026-01-17,494,46,4.2,Card
1737,C237,Customer_237,Erode,KFC,Chicken Bucket,5,2026-05-18,1310,15,4.2,Cash
1738,C238,Customer_238,Madurai,Burger King,Whopper Burger,5,2026-06-11,1019,43,3.9,Cash
1739,C239,Customer_239,Erode,Pizza Hut,Cheese Pizza,25,2026-07-23,1465,51,3.6,UPI
1740,C240,Customer_240,Chennai,Burger King,Whopper Burger,20,2026-12-11,911,42,4.3,UPI
1741,C241,Customer_241,Salem,Dominos,Margherita Pizza,25,2026-06-19,691,27,4.3,Cash
1742,C242,Customer_242,Erode,Dominos,Margherita Pizza,0,2026-06-03,713,52,4.8,Cash
1743,C243,Customer_243,Coimbatore,McDonalds,McChicken Burger,10,2026-04-16,203,54,4.4,UPI
1744,C244,Customer_244,Madurai,KFC,Chicken Bucket,5,2026-01-09,742,38,4.9,UPI
1745,C245,Customer_245,Trichy,Pizza Hut,Pepperoni Pizza,5,2026-08-03,1401,27,4.1,Card
1746,C246,Customer_246,Chennai,Dominos,Veg Extravaganza,0,2026-11-18,625,21,3.6,UPI
1747,C247,Customer_247,Madurai,Burger King,Chicken Whopper,10,2026-04-05,1406,57,3.8,Cash
1748,C248,Customer_248,Madurai,KFC,Hot Wings,0,2026-08-18,574,33,3.9,Card
1749,C249,Customer_249,Erode,KFC,Hot Wings,0,2026-04-28,645,32,3.9,Cash
1750,C250,Customer_250,Madurai,Subway,Chicken Sub,25,2026-05-24,681,38,4.8,Card
1751,C251,Customer_251,Chennai,Pizza Hut,Cheese Pizza,20,2026-12-13,1284,35,3.6,UPI
1752,C252,Customer_252,Chennai,Burger King,Veg Whopper,0,2026-10-06,350,41,4.9,Cash
1753,C253,Customer_253,Erode,Pizza Hut,Cheese Pizza,0,2026-04-14,320,40,3.8,Cash
1754,C254,Customer_254,Madurai,KFC,Hot Wings,25,2026-09-19,1460,47,4.4,Card
1755,C255,Customer_255,Salem,Subway,Paneer Sub,25,2026-12-14,802,47,4.7,Card
1756,C256,Customer_256,Chennai,McDonalds,McChicken Burger,25,2026-10-05,704,27,3.6,UPI
1757,C257,Customer_257,Coimbatore,Dominos,Veg Extravaganza,15,2026-04-25,1208,56,3.9,UPI
1758,C258,Customer_258,Coimbatore,Pizza Hut,Cheese Pizza,15,2026-08-02,618,18,3.9,UPI
1759,C259,Customer_259,Chennai,KFC,Zinger Burger,25,2026-12-04,1306,58,3.9,Cash
1760,C260,Customer_260,Madurai,Pizza Hut,Veggie Pizza,10,2026-07-11,841,31,3.8,Card
1761,C261,Customer_261,Coimbatore,Subway,Veg Sub,20,2026-04-18,395,57,4.4,UPI
1762,C262,Customer_262,Chennai,McDonalds,McVeggie,20,2026-08-17,1017,31,5.0,Card
1763,C263,Customer_263,Chennai,McDonalds,McChicken Burger,0,2026-04-16,991,28,4.1,Cash
1764,C264,Customer_264,Salem,Burger King,Chicken Whopper,25,2026-08-28,632,22,3.7,Card
1765,C265,Customer_265,Madurai,Dominos,Veg Extravaganza,20,2026-05-06,1156,45,4.3,UPI
1766,C266,Customer_266,Coimbatore,Dominos,Margherita Pizza,20,2026-08-24,479,46,4.1,Cash
1767,C267,Customer_267,Erode,KFC,Chicken Bucket,10,2026-04-11,1180,32,4.6,Cash
1768,C268,Customer_268,Erode,Pizza Hut,Veggie Pizza,20,2026-08-02,298,24,3.8,Card
1769,C269,Customer_269,Trichy,Pizza Hut,Pepperoni Pizza,5,2026-11-28,249,39,3.9,UPI
1770,C270,Customer_270,Chennai,McDonalds,Big Mac Burger,10,2026-09-18,678,57,4.0,Card
1771,C271,Customer_271,Chennai,Burger King,Chicken Whopper,5,2026-12-26,306,28,4.4,Card
1772,C272,Customer_272,Trichy,McDonalds,McChicken Burger,0,2026-12-11,1009,20,3.7,UPI
1773,C273,Customer_273,Coimbatore,McDonalds,Big Mac Burger,0,2026-12-21,1187,44,4.0,Card
1774,C274,Customer_274,Erode,Burger King,Chicken Whopper,20,2026-04-22,1313,23,3.9,Cash
1775,C275,Customer_275,Chennai,Dominos,Farmhouse Pizza,10,2026-10-01,1149,36,4.4,Card
1776,C276,Customer_276,Madurai,Dominos,Veg Extravaganza,15,2026-03-09,254,42,4.1,Card
1777,C277,Customer_277,Trichy,Burger King,Veg Whopper,5,2026-10-30,1017,59,3.5,Cash
1778,C278,Customer_278,Coimbatore,Pizza Hut,Cheese Pizza,15,2026-06-08,361,18,4.9,Card
1779,C279,Customer_279,Chennai,KFC,Chicken Bucket,10,2026-08-30,695,54,4.9,Cash
1780,C280,Customer_280,Salem,Dominos,Margherita Pizza,15,2026-08-23,1156,42,3.9,UPI
1781,C281,Customer_281,Chennai,Dominos,Farmhouse Pizza,10,2026-04-28,251,21,3.8,Cash
1782,C282,Customer_282,Madurai,McDonalds,McChicken Burger,10,2026-02-26,1492,44,3.7,Card
1783,C283,Customer_283,Erode,McDonalds,McVeggie,10,2026-01-19,808,27,3.9,Cash
1784,C284,Customer_284,Erode,Subway,Veg Sub,0,2026-06-10,1135,22,3.6,Card
1785,C285,Customer_285,Salem,McDonalds,Big Mac Burger,25,2026-12-25,1233,34,4.1,Card
1786,C286,Customer_286,Chennai,Pizza Hut,Pepperoni Pizza,15,2026-06-17,534,53,3.8,Card
1787,C287,Customer_287,Erode,KFC,Zinger Burger,20,2026-07-23,424,34,5.0,UPI
1788,C288,Customer_288,Madurai,Burger King,Whopper Burger,20,2026-08-11,1204,55,3.7,UPI
1789,C289,Customer_289,Erode,Dominos,Veg Extravaganza,20,2026-09-03,1369,53,4.3,UPI
1790,C290,Customer_290,Erode,Dominos,Farmhouse Pizza,15,2026-12-17,1371,44,3.9,Card
1791,C291,Customer_291,Coimbatore,Burger King,Chicken Whopper,10,2026-10-18,269,26,4.1,Card
1792,C292,Customer_292,Coimbatore,Subway,Chicken Sub,10,2026-05-05,335,54,3.9,Card
1793,C293,Customer_293,Salem,Burger King,Veg Whopper,15,2026-09-04,535,20,4.5,Cash
1794,C294,Customer_294,Chennai,Burger King,Whopper Burger,20,2026-10-25,1270,36,3.9,Cash
1795,C295,Customer_295,Chennai,Burger King,Chicken Whopper,25,2026-03-28,497,58,4.6,Cash
1796,C296,Customer_296,Coimbatore,Burger King,Chicken Whopper,25,2026-04-13,1440,44,4.5,UPI
1797,C297,Customer_297,Chennai,Dominos,Margherita Pizza,0,2026-02-09,992,38,4.9,UPI
1798,C298,Customer_298,Salem,KFC,Zinger Burger,0,2026-05-06,327,40,3.7,Card
1799,C299,Customer_299,Erode,Burger King,Whopper Burger,15,2026-09-25,392,35,4.2,UPI
1800,C300,Customer_300,Chennai,Pizza Hut,Cheese Pizza,20,2026-02-10,1086,53,4.4,UPI
1801,C301,Customer_301,Erode,McDonalds,McChicken Burger,5,2026-07-23,1216,40,4.1,UPI
1802,C302,Customer_302,Erode,Pizza Hut,Cheese Pizza,20,2026-03-22,497,36,3.8,Card
1803,C303,Customer_303,Coimbatore,Pizza Hut,Pepperoni Pizza,10,2026-07-10,942,20,4.7,Card
